cost,role,player_name,team,recent_form,last_5_matches,ground_performance,weighted_recent_form,consistency,venue_performance,opposition_performance,form_trend,match_importance,ml_predicted_points,predicted_points
6.5,BOWL,Shreyas Gopal,CHE,30.58928195743952,"[25.09224330252441, 27.16958901186954, 41.37080782679813, 44.619014292280646, 14.694755353724888]",34.562785130975556,30.075195723645667,0.37022500717079,34.56278513097555,34.56278513097555,-0.33455506171879423,1.2,29.25,37.03231844449253
7.0,BAT,Deepak Hooda,CHE,37.381071139153185,"[46.25552448072529, 29.803237688371983, 39.30984190167701, 26.24254970976965, 45.29420191522198]",37.29394568637534,39.19000022072456,0.3225292514430557,37.29394568637534,37.29394568637534,-0.5483333109608965,1.2,31.5,39.16478377230995
8.0,WK,Devon Conway,CHE,44.361120372566845,"[37.05840893709626, 27.96144843229724, 57.354372887771405, 44.47258665648757, 54.958784949181776]",44.19367300767457,40.179860616731744,0.2510301374673786,44.193673007674576,44.193673007674576,5.231189024836136,1.2,36.0,47.63998186521967
6.5,AR,Jamie Overton,CHE,33.64578502995397,"[31.684334444986757, 63.29186794811964, 33.80309147553064, 7.079722374900126, 32.3699089062327]",31.587151271256015,37.90827646761903,0.5156188271877354,31.587151271256012,31.587151271256012,-5.484099665072766,1.2,29.25,33.326177013580136
6.5,BAT,Vijay Shankar,CHE,46.910349669226434,"[30.251513732507767, 48.21701466232961, 63.594125004264754, 48.52929966292324, 43.959795284106775]",37.473460120822345,42.12907648998435,0.4247534301244518,37.473460120822345,37.473460120822345,2.7728848103791637,1.2,29.25,40.56674728007045
8.0,AR,Ravichandran Ashwin,CHE,37.84416989085426,"[18.497702121952297, 26.80722727040887, 64.8326701350213, 43.34974211008428, 35.733507816804575]",37.34384631995978,30.648539413399746,0.4422707704166534,37.34384631995978,37.34384631995978,5.101412622937996,1.2,36.0,43.86794569290118
8.5,AR,Ravindra Jadeja,CHE,53.75042118913889,"[64.88636568037259, 52.89118404969639, 54.8928856970201, 30.683414456608723, 65.39825606199663]",45.644430375620466,57.423181861467036,0.47188082349446986,45.64443037562046,45.64443037562046,-2.1183988829839615,1.2,38.25,49.89116123109257
7.0,WK,MS Dhoni,CHE,27.894683413265575,"[12.33253362349319, 16.706935030873463, 51.34741440779749, 24.76841756477961, 34.31811643938411]",35.297205888776354,23.64314714328372,0.39095239129045795,35.297205888776354,35.297205888776354,5.203264816568798,1.2,31.5,38.285475970962274
5.0,AR,Madhav Tiwari,DC,38.40940967731847,"[46.74135293996098, 13.766147926419745, 58.64556139980689, 43.50440418624698, 29.38958193415777]",25.349627759291675,37.04581971873834,0.5405632277816964,25.34962775929167,25.34962775929167,-0.49652857517792065,1.2,22.5,30.14343743390562
5.5,AR,Manvanth Kumar L,DC,23.728896303798116,"[28.15119180101297, 10.1779534206241, 30.817483187074437, 21.25381630966394, 28.244036800615135]",26.590485400370188,23.152264238354928,0.44309167130523297,26.59048540037019,26.59048540037019,1.1261552888244157,1.2,24.75,29.495272943770058
5.5,BOWL,Tripurana Vijay,DC,33.19337570442654,"[33.8650794025641, 55.79844673332822, 36.67451615034333, 22.844608047781275, 16.78422818811584]",28.631326738661134,37.277459846342,0.4099660724561915,28.631326738661137,28.631326738661137,-6.711554111444349,1.2,24.75,30.060599272925042
5.0,BOWL,Vipraj Nigam,DC,26.337313064210502,"[48.71523872330008, 15.960318190367191, 15.21019612657471, 28.399599812896987, 23.401212467913524]",21.94078707937111,30.73193161390465,0.451456428794809,21.94078707937111,21.94078707937111,-3.8188770888243324,1.2,22.5,26.676567865325083
8.0,BAT,Tristan Stubbs,DC,44.24115131536563,"[37.7892371687555, 38.005009843560686, 57.32274484818375, 39.067329211012016, 49.0214355053162]",45.00798524026047,40.688567001761896,0.3613915080702369,45.00798524026046,45.00798524026046,2.3526716040572726,1.2,36.0,46.27925461493536
6.5,WK,Abishek Porel,DC,25.111307406415385,"[30.21476078404246, 19.796558640777807, 19.47285968161616, 26.811313193333707, 29.261044732306782]",26.288702474046946,25.442478905062494,0.2653501877868041,26.288702474046946,26.288702474046946,0.5107322449084507,1.2,29.25,31.84924502637415
7.0,BAT,Ashutosh Sharma,DC,31.00031257355589,"[7.880010427056385, 62.46368217790271, 44.61865037161296, 20.370654844806385, 19.66856504640099]",31.74091732088006,30.0397298447487,0.4349190536397113,31.740917320880058,31.740917320880058,-1.8515918094407116,1.2,31.5,34.52085527333928
7.0,AR,Donovan Ferreira,DC,35.1200097832921,"[23.362948910386127, 35.257134791742814, 28.541966058579256, 46.26067780596605, 42.17732134978623]",35.74724085136247,30.82625381814009,0.34331712036813133,35.74724085136247,35.74724085136247,4.863228789302342,1.2,31.5,40.53951660202393
6.5,BAT,Sameer Rizvi,DC,29.645165421570955,"[33.91032624124184, 31.365047234897997, 31.86132253481881, 34.21559835993005, 16.873532736966073]",33.24356666704715,33.14264771558425,0.4255909859343064,33.243566667047155,33.243566667047155,-3.1223035883519508,1.2,29.25,33.6039232988432
7.5,BAT,Jake Fraser-McGurk,DC,49.232017705227356,"[58.44531925585795, 27.377148054662825, 35.85544475121863, 58.88128007398141, 65.60089639041595]",40.024861524854,46.06984704766337,0.47117030441040825,40.024861524854,40.024861524854,4.581528628843455,1.2,33.75,46.06313892620148
6.5,AR,Ajay Mandal,DC,41.82325791853634,"[41.18927146869127, 75.66770199675064, 25.666190190422668, 31.20629935975909, 35.386826577058045]",34.44460552410897,45.62378049235475,0.41428422297167233,34.444605524108965,34.444605524108965,-5.6066292420258,1.2,29.25,36.00114810163508
6.5,BOWL,Darshan Nalkande,DC,35.75322992221129,"[32.67440354899671, 52.02831481523154, 26.484784742521587, 18.286597259095107, 49.29204924521151]",33.09857217212865,37.14079737842089,0.4519046871747596,33.09857217212865,33.09857217212865,-0.05064261637068551,1.2,29.25,38.54475609979543
7.5,BOWL,T Natarajan,DC,36.29104065425982,"[24.92014890293605, 11.43643787230791, 56.53155056561734, 37.15871257855893, 51.40835335187883]",41.593096213659834,30.576755986265304,0.38586708228548294,41.59309621365983,41.59309621365983,7.869868360413655,1.2,33.75,47.475567596072814
7.0,BOWL,Mukesh Kumar,DC,41.701012542427875,"[20.8466639771468, 52.04127723696203, 25.1803547019562, 55.2013703541866, 55.23539644188775]",37.19295278848592,34.34077644483248,0.3851922795333112,37.19295278848592,37.19295278848592,7.1937558046706425,1.2,31.5,45.17288120607443
8.5,BOWL,Kuldeep Yadav,DC,74.01876875110413,"[73.46040425313089, 64.48102262647812, 79.48740558979429, 68.89290282703084, 83.77210845908647]",54.797129313990354,69.8833562526441,0.2794519625789635,54.79712931399036,54.79712931399036,2.5035288612463757,1.2,38.25,61.1230573082743
7.5,BOWL,Mohit Sharma,DC,38.603827670907506,"[51.77816780396801, 39.86132000285353, 26.858929373805463, 28.29077136104961, 46.22994981286088]",37.99433836352009,42.075933179297536,0.3313308762352644,37.99433836352009,37.99433836352009,-2.266698462401823,1.2,33.75,42.80969677832512
9.0,WK,Lokesh Rahul,DC,57.16557245320064,"[87.785810148443, 48.35867216357659, 37.107482409219614, 51.5122101227626, 61.06368742200135]",49.355361786763694,63.26587371856986,0.29126979429219285,49.355361786763716,49.355361786763716,-5.029070749369739,1.2,40.5,51.272975778864044
9.0,AR,Axar Patel,DC,51.37358883855785,"[56.97412915332183, 44.70409344205627, 61.010443088622544, 49.9321346208228, 44.24714388796578]",51.41109579484811,53.13888160249516,0.47857488341415516,51.411095794848116,51.411095794848116,-2.0225929351945573,1.2,40.5,52.03205113036559
7.0,BOWL,Dushmantha Chameera,DC,25.239365346038188,"[13.282059674130725, 11.485002568586522, 27.32285480865957, 31.425777141139267, 42.68113253767486]",37.98697197624487,20.290395658067144,0.3603424754592111,37.98697197624487,37.98697197624487,7.873892029964102,1.2,31.5,42.28352907491532
7.0,BAT,Karun Nair,DC,37.477318622442226,"[37.17483566400804, 52.03944622046708, 33.88849684238735, 34.90133854504363, 29.38247584030501]",29.292835804228833,38.53727876868589,0.4896854208400956,29.292835804228833,29.292835804228833,-3.2722827322829557,1.2,31.5,34.97342800638349
8.5,BAT,Faf du Plessis,DC,54.713658571844306,"[61.03714099386224, 61.18137048765227, 52.475497216442925, 52.04272744620257, 46.83155671506148]",48.15938466836409,55.34051868634912,0.4028872116505516,48.1593846683641,48.1593846683641,-3.754981159905129,1.2,38.25,48.426551189289945
8.5,BOWL,Mitchell Starc,DC,54.1724094011027,"[77.75560203087687, 83.46731899903189, 46.5681808464896, 34.79106459465927, 28.27988053445583]",47.32504454677045,65.28005160627535,0.3296556734009726,47.32504454677045,47.32504454677045,-14.762769739721474,1.2,38.25,46.5944877400466
5.5,BOWL,Gurnoor Brar Singh,GT,22.456657224761642,"[22.872641781671103, 43.90206794888784, 15.159195063097304, 16.912657366640087, 13.436723963511886]",24.714786851536545,26.306637918720572,0.4427174597804594,24.714786851536545,24.714786851536545,-4.586124621856621,1.2,24.75,27.375935645810326
6.0,AR,Nishant Sindhu,GT,28.87272911298869,"[11.962893962989758, 42.53055205610623, 20.708696715581944, 25.1387237909153, 44.02277903935022]",29.228484256374372,24.3813506064832,0.4816556068971518,29.228484256374372,29.228484256374372,4.672794188752995,1.2,27.0,34.128102124755884
5.5,AR,Arshad Khan,GT,30.157766321512156,"[39.09451329197937, 35.84910309401745, 15.623990952269295, 35.14313612791734, 25.07808814137733]",26.28056589118192,32.2922875964327,0.5280192099463749,26.280565891181926,26.280565891181926,-2.8738817267304224,1.2,24.75,29.191389600777075
8.0,BAT,Sai Sudharsan,GT,54.480008570301536,"[75.99062867563575, 47.03321707591498, 24.446052776949205, 71.78881365717332, 53.14133066583438]",46.355709933145775,57.711882186228635,0.502676338461215,46.35570993314578,46.35570993314578,-2.0942999438344456,1.2,36.0,48.10098473833794
5.5,WK,Kumar Kushagra,GT,23.059087938371256,"[22.967942525953557, 19.279873354528767, 40.24210427701599, 13.305989083720792, 19.49953045063718]",25.777453767101022,23.62816421876264,0.34696649265131974,25.777453767101022,25.777453767101022,-1.2910708421440755,1.2,24.75,27.479353037346897
6.0,AR,Manav Suthar,GT,35.95420565907999,"[20.80804322154089, 32.084816120888306, 32.658957901253586, 56.35626547514816, 37.86294557656901]",31.084957470404913,29.92751916437765,0.45858124925256605,31.084957470404905,31.084957470404905,5.838125406431609,1.2,27.0,36.75413159069754
7.0,BAT,Sherfane Rutherford,GT,34.73765222890639,"[56.12219266852951, 30.4346463057952, 7.579020424845476, 71.83048651946851, 7.721915225893259]",38.360623810898424,39.362105400057246,0.5413264998685032,38.360623810898424,38.360623810898424,-5.540471467159921,1.2,31.5,36.53080955898731
7.0,BOWL,Gerald Coetzee,GT,50.38386199494696,"[47.54181142507007, 57.14430540829341, 53.51415866436837, 45.98837631241389, 47.73065816458903]",38.78158826868675,49.901430527439295,0.32360588618446884,38.781588268686754,38.781588268686754,-1.0778235616841698,1.2,31.5,44.37597321039181
6.5,WK,Anuj Rawat,GT,41.079945792275375,"[50.42413623486348, 48.22254723733923, 37.30482966745704, 33.40622919567823, 36.041986626038856]",33.15675043779228,43.953441197541316,0.30347692439310553,33.156750437792276,33.156750437792276,-4.35806172593103,1.2,29.25,35.43101398318898
6.0,BOWL,Kulwant Khejroliya,GT,21.37925322735311,"[32.530680166250576, 12.585810826275742, 12.819086002759509, 28.178977995939235, 20.781711145540484]",31.216969951485876,23.869979958190168,0.4176590879154895,31.216969951485872,31.216969951485872,-0.7904770871756728,1.2,27.0,32.66877591849236
9.0,BAT,Shubman Gill,GT,46.50438053066115,"[45.34763618441031, 46.42631603178483, 34.196297721733984, 64.74403725318899, 41.80761546218768]",52.23549904685428,46.88567303945871,0.41825547841659105,52.23549904685428,52.23549904685428,1.123767977695887,1.2,40.5,51.8974720301439
7.0,BOWL,Ravisrinivasan Sai Kishore,GT,38.551778521680305,"[35.831745773710146, 51.0813462005642, 39.49402771060676, 21.2850670765754, 45.066705846945005]",38.2920905811421,39.463544149035386,0.33368171212337006,38.2920905811421,38.2920905811421,-1.1326358977519055,1.2,31.5,41.53005400534758
6.5,BAT,Mahipal Lomror,GT,39.87546732340988,"[41.337222943550245, 30.48410709715627, 28.20941669945007, 26.59960404425444, 72.74698583263836]",33.16820829163915,37.258236552409926,0.46471257528087323,33.16820829163915,33.16820829163915,5.893502272527436,1.2,29.25,39.97854062358659
6.0,AR,Karim Janat,GT,28.341824842675443,"[33.16075111995854, 35.7381668558718, 18.398835749083645, 23.10747788877048, 31.30389259969273]",27.497630083291146,30.15252357041418,0.4149920720457359,27.497630083291142,27.497630083291142,-1.6344406007632943,1.2,27.0,31.165808776250206
7.0,AR,Washington Sundar,GT,48.45702444883232,"[57.56309056499482, 46.92056756786092, 51.876642047253085, 52.244007905977774, 33.680814158075016]",40.7313246417767,52.01218031184964,0.43868028510830237,40.7313246417767,40.7313246417767,-4.244111247572283,1.2,31.5,41.671691727616064
7.5,AR,Shahrukh Khan,GT,31.109409874716068,"[26.19478694653178, 12.727756042313134, 29.872387319654276, 36.93904229591523, 49.81307676916592]",41.507299509090586,27.35764200693619,0.5324601295304942,41.507299509090586,41.507299509090586,7.144786589887034,1.2,33.75,44.20821932664895
8.0,BOWL,Mohammed Siraj,GT,47.095299962486685,"[47.55439541945167, 38.61182869323403, 61.95862568428375, 26.51243740915608, 60.83921260630787]",47.150198403141175,47.05836017477891,0.3236775720489028,47.15019840314116,47.15019840314116,1.4470243089634336,1.2,36.0,50.781717381163396
8.0,BAT,Glenn Phillips,GT,48.23795210677199,"[30.422768726963398, 47.75994007967879, 40.86725507712109, 80.97775897570857, 41.1620376743881]",39.134313068536486,42.09089225181529,0.4827935143171797,39.134313068536486,39.134313068536486,5.469635679087916,1.2,36.0,46.72388946844936
9.0,BOWL,Rashid-Khan,GT,53.479030101366014,"[43.81481903112589, 43.96168605963408, 53.51315453614953, 66.5831232505364, 59.52236762938418]",51.61645661482426,48.73366360214382,0.3652349610045592,51.616456614824266,51.616456614824266,5.403653438741888,1.2,40.5,58.00660081093934
7.5,BOWL,Prasidh Krishna,GT,29.18764784661608,"[58.52258254548846, 16.37857350462862, 34.75978563051743, 14.277210878418575, 22.00008667402732]",35.57266035270052,38.12070536512388,0.41738708034999494,35.57266035270052,35.57266035270052,-7.514635436913239,1.2,33.75,37.695705299169454
6.5,BOWL,Jayant Yadav,GT,38.08644777490328,"[46.8178725542405, 43.35309768018984, 18.047962545711723, 25.32477352947808, 56.88853256489626]",36.78604297277454,38.90350684151959,0.32313399233543894,36.78604297277454,36.78604297277454,0.2112995870599709,1.2,29.25,40.332400343195026
7.0,AR,Rahul Tewatia,GT,35.910912558762035,"[65.80325101145726, 52.54578052915891, 21.48284300633582, 23.13752108503417, 16.585167161823996]",36.8670693334796,47.18355018691647,0.4886601354504819,36.8670693334796,36.8670693334796,-12.784442714339136,1.2,31.5,34.11770982454486
8.5,BOWL,Kagiso Rabada,GT,49.85349495240769,"[46.830789312966274, 48.424897357144005, 44.45426013577925, 19.44722200257194, 90.11030595357695]",46.72588732520142,47.1571189281533,0.3602877091359127,46.72588732520142,46.72588732520142,5.75813579266492,1.2,38.25,54.84477758887114
9.0,WK,Jos Buttler,GT,54.88491514905606,"[60.02947641149928, 56.39688643940084, 44.60504582901423, 57.90454025513672, 55.488626810229206]",54.61698507752818,56.32917077492318,0.28734393385009505,54.61698507752817,54.61698507752817,-0.7574045386804269,1.2,40.5,53.74965378603175
7.5,BOWL,Ishant Sharma,GT,44.37317616839048,"[26.439859520724934, 58.92324730125783, 58.441130562951486, 21.13665863559136, 56.9249848214268]",41.07012498367735,41.82358138683613,0.4520376721082418,41.07012498367735,41.07012498367735,2.318366193573719,1.2,33.75,46.6396997487334
8.0,BOWL,Harshit Rana,KKR,42.07159416066282,"[49.206167114171926, 33.45051012254336, 59.4066624875005, 41.988874110688215, 26.305756968410098]",44.89406056537686,43.56079433861117,0.3588880423152416,44.894060565376854,44.894060565376854,-3.726245630337882,1.2,36.0,45.88428511863762
6.5,BAT,Angkrish Raghuvanshi,KKR,23.907064511426494,"[3.4380393643384246, 22.44123279202098, 24.68497521598801, 19.24150587902351, 49.72956930576154]",31.672377830839313,16.754122691741316,0.4382897501470354,31.67237783083932,31.67237783083932,8.938333296984876,1.2,29.25,36.43570277346063
6.5,BOWL,Vaibhav Arora,KKR,41.00404853845421,"[32.96909653763032, 24.404913992101207, 45.04673611953128, 34.55681290722754, 68.04268313578068]",33.63709969928783,34.46319070410999,0.3684125173599245,33.637099699287845,33.637099699287845,8.029907211142701,1.2,29.25,43.174054405785874
5.5,WK,Luvnith Sisodia,KKR,20.804158833521562,"[26.84150776330073, 10.870876062525204, 10.689552887541868, 24.43485343826505, 31.184004015974946]",25.166898940902552,20.473746308718848,0.3385799663376826,25.16689894090255,25.16689894090255,2.224896988108827,1.2,24.75,28.648706989228586
6.0,BOWL,Mayank Markande,KKR,24.705219667637614,"[10.731558939942197, 30.101471910635937, 42.82830471323929, 20.5065555933427, 19.358207181027943]",29.300436666331795,22.893098357201914,0.4320522456330638,29.300436666331795,29.300436666331795,0.765838016487822,1.2,27.0,32.80061606045193
6.0,BOWL,Chetan Sakariya,KKR,28.862664452402775,"[35.35272011310752, 23.910816734453302, 37.83421307158467, 32.43128811093361, 14.784284231934777]",31.1698225400611,31.164862770723964,0.3160553134929537,31.169822540061094,31.169822540061094,-3.2616400385865236,1.2,27.0,32.93794159207058
7.5,WK,Rahmanullah Gurbaz,KKR,33.72336365821557,"[25.676999041026388, 42.925554248885405, 40.246151665814246, 35.47112060083807, 24.2969927345137]",35.08443988256229,33.69662235583834,0.38405824626976814,35.08443988256229,35.08443988256229,-1.021444626107274,1.2,33.75,38.249654554505526
6.5,BOWL,Spencer Johnson,KKR,28.88668551107215,"[12.694724029364936, 44.56883456118329, 36.03636543202929, 30.248827199733967, 20.884676333049285]",29.025539317694022,26.974563047497195,0.36012741505252494,29.02553931769403,29.02553931769403,0.2059897245919361,1.2,29.25,34.82645980715046
9.0,BOWL,Varun Chakravarthy,KKR,66.99863760273682,"[33.47585159080249, 90.16430045589104, 86.73379887326429, 52.66008289344907, 71.95915420027724]",55.356951811067226,59.6546984132768,0.33203929853572456,55.356951811067226,55.356951811067226,3.9462387656507527,1.2,40.5,61.04747380721088
8.0,BOWL,Anrich Nortje,KKR,41.53173984482032,"[39.8965001545409, 24.550277114610765, 37.82546746182867, 49.24051842545416, 56.14593606766714]",42.99498954705788,37.74872704562373,0.29129840644607674,42.99498954705787,42.99498954705787,5.718911313709583,1.2,36.0,49.80891043189038
6.0,AR,Anukul Sudhakar Roy,KKR,32.39714279812551,"[42.06822191337617, 42.18727114971923, 27.14558970561315, 36.18998411733454, 14.394647104584468]",36.554493778228945,38.28487496004016,0.4827051150431853,36.554493778228945,36.554493778228945,-6.134443664996814,1.2,27.0,33.16416270375344
7.5,AR,Ramandeep Singh,KKR,46.365104185201425,"[57.95216542506961, 55.3007255503852, 59.49763349597456, 50.990444856334, 8.084551598243769]",41.35290520738363,53.07533277184645,0.5562639075851709,41.35290520738363,41.35290520738363,-10.404550834770301,1.2,33.75,39.738489240495
7.0,BAT,Rovman Powell,KKR,30.524836035725816,"[30.538867516770587, 46.668846651837896, 49.846854241966696, 20.932748334491222, 4.636863433562691]",30.647988111609525,34.62873149785937,0.5613142787053124,30.647988111609532,30.647988111609532,-7.754010648376255,1.2,31.5,31.752885603943355
7.5,BAT,Rinku Singh,KKR,54.24916564075843,"[76.17252511709742, 49.582152582264186, 35.94872415925891, 55.453548586718505, 54.08887775845311]",43.95353279068795,58.46816634210626,0.27751659636348824,43.953532790687944,43.953532790687944,-3.829589871283439,1.2,33.75,45.170665836541815
8.0,BAT,Venkatesh Iyer,KKR,47.170659578279825,"[44.48997644169658, 38.45467886039384, 32.865699867009056, 64.4528697546961, 55.59007296760355]",45.61428965310237,43.724381546253355,0.27821435610397965,45.61428965310237,45.61428965310237,4.819838394611614,1.2,36.0,48.67004150379848
7.0,AR,Moeen Ali,KKR,22.061453977672485,"[25.37072296476135, 22.833485286880027, 29.773107175344656, 11.056413679147632, 21.27354078222878]",28.71714312495651,24.626663819813785,0.5496183811947908,28.71714312495651,28.71714312495651,-1.9971435972797567,1.2,31.5,32.71066493731252
8.0,WK,Quinton de Kock,KKR,52.65162638433965,"[47.15029162892538, 67.57863745577178, 56.67264015114648, 23.279564341633307, 68.57699834422124]",42.891669538029774,52.31910201630125,0.3426446087358782,42.89166953802977,42.89166953802977,-0.14456596835467672,1.2,36.0,46.93734576430842
8.5,AR,Andre Russell,KKR,36.67465710798772,"[24.59480953082956, 54.266947924616034, 61.29871886672937, 13.024223900476269, 30.188585317287377]",46.48856284144845,36.16854626949285,0.5602861687280599,46.48856284144845,46.48856284144845,-3.005517245122418,1.2,38.25,44.43031525418996
9.0,AR,Sunil Narine,KKR,57.827581234896876,"[114.9120541737166, 12.76206994596287, 46.4939847545449, 53.793227732316346, 61.17656956794367]",48.441008835353564,66.62062264394083,0.5060553548969307,48.44100883535357,48.44100883535357,-6.643981142519247,1.2,40.5,51.597386350634935
7.0,BAT,Manish Pandey,KKR,43.33955643598143,"[47.60909379690756, 49.38235038718507, 27.37721764656505, 40.25984714931837, 52.06927319993108]",43.17731137823868,44.62319116012196,0.356800726314366,43.17731137823868,43.17731137823868,-0.020214443181968196,1.2,31.5,42.55063062599169
7.5,BAT,Ajinkya Rahane,KKR,44.39348463212976,"[45.452722475646354, 42.01896833146379, 40.21652959919193, 55.49163091103519, 38.78757184331155]",41.411606836902244,44.387699236329716,0.39445934735125415,41.41160683690224,41.41160683690224,0.01423613149017696,1.2,33.75,43.335071546683906
6.0,BOWL,Umran Malik,KKR,27.535841776943727,"[9.29511589842534, 36.83501951774683, 40.465539350986816, 12.568359487427283, 38.51517463013237]",28.521126230031072,23.832708701190136,0.40287708512400716,28.521126230031072,28.521126230031072,3.4173457433094487,1.2,27.0,34.47819112747746
5.0,BOWL,Digvesh Singh,LSG,24.34638166344006,"[17.456474386814474, 50.60494283738776, 15.766250105469224, 13.633032043021732, 24.271208944507105]",24.32005816715295,25.6865545743868,0.34152659020439746,24.320058167152943,24.320058167152943,-2.3342441678980794,1.2,22.5,27.093858690095466
5.5,BOWL,Prince Yadav,LSG,22.725790373637146,"[14.284281375492553, 17.416835917677226, 36.23695737381355, 10.609385715359336, 35.08149148584307]",25.83743401317648,19.490264814752038,0.4384194273195517,25.83743401317648,25.83743401317648,3.478697001838313,1.2,24.75,31.128078678232207
6.5,BOWL,Shamar Joseph,LSG,38.60244764120499,"[45.89765912803981, 40.24617206608546, 19.077370338340756, 31.387723447703856, 56.40331322585504]",31.592466708240284,38.21744172812605,0.372121849658701,31.59246670824028,31.59246670824028,1.2152859577248782,1.2,29.25,39.1448434579687
